drg,num_claims,total_cost,avg_cost_per_claim,avg_los,readmissions_30d,readmission_rate_pct
250,160,1746000.0,10913.0,4.0,0,0.0
168,226,1741300.0,7705.0,5.3,0,0.0
223,161,1741000.0,10814.0,4.4,0,0.0
238,157,1738000.0,11070.0,4.5,0,0.0
287,166,1736000.0,10458.0,4.0,0,0.0
302,159,1732000.0,10893.0,4.2,0,0.0
186,219,1729700.0,7898.0,5.6,0,0.0
254,156,1727000.0,11071.0,4.4,0,0.0
281,159,1721740.0,10829.0,4.8,0,0.0
285,183,1717200.0,9384.0,4.2,0,0.0
218,171,1716600.0,10039.0,4.3,0,0.0
252,161,1715000.0,10652.0,4.1,0,0.0
191,217,1713900.0,7898.0,5.4,0,0.0
309,190,1710800.0,9004.0,4.1,0,0.0
304,161,1707000.0,10602.0,3.9,0,0.0
246,166,1704400.0,10267.0,4.4,0,0.0
240,151,1697000.0,11238.0,4.9,0,0.0
293,162,1694680.0,10461.0,4.5,0,0.0
289,160,1693200.0,10583.0,4.7,0,0.0
242,174,1691140.0,9719.0,4.5,0,0.0
227,151,1680200.0,11127.0,4.6,0,0.0
194,204,1678500.0,8228.0,6.1,0,0.0
232,155,1671000.0,10781.0,3.8,0,0.0
239,173,1668300.0,9643.0,4.2,0,0.0
237,152,1664900.0,10953.0,3.8,0,0.0
165,194,1663400.0,8574.0,5.2,0,0.0
262,183,1661500.0,9079.0,4.8,0,0.0
001,32,1647000.0,51469.0,24.7,0,0.0
315,169,1647000.0,9746.0,4.9,0,0.0
222,163,1642380.0,10076.0,4.8,0,0.0
255,151,1640800.0,10866.0,4.3,0,0.0
224,159,1639890.0,10314.0,4.2,0,0.0
215,155,1634100.0,10543.0,4.0,0,0.0
301,157,1633000.0,10401.0,4.7,0,0.0
298,166,1628800.0,9812.0,4.7,0,0.0
884,214,1606800.0,7508.0,8.7,0,0.0
256,162,1592000.0,9827.0,4.6,0,0.0
305,164,1591900.0,9707.0,4.5,0,0.0
284,142,1589000.0,11190.0,4.1,0,0.0
261,151,1576500.0,10440.0,4.3,0,0.0
247,148,1564100.0,10568.0,4.7,0,0.0
230,165,1563300.0,9475.0,4.3,0,0.0
259,152,1555600.0,10234.0,4.5,0,0.0
983,62,1542000.0,24871.0,11.9,0,0.0
260,156,1537000.0,9853.0,4.6,0,0.0
280,157,1537000.0,9790.0,4.6,0,0.0
220,158,1525100.0,9653.0,4.5,0,0.0
233,165,1495000.0,9061.0,3.8,0,0.0
008,28,1493000.0,53321.0,28.4,0,0.0
241,158,1480800.0,9372.0,3.8,0,0.0
010,29,1452000.0,50069.0,23.0,0,0.0
012,28,1415000.0,50536.0,27.5,0,0.0
263,157,1386600.0,8832.0,4.1,0,0.0
341,128,1342200.0,10486.0,6.4,0,0.0
236,150,1330100.0,8867.0,3.8,0,0.0
314,143,1319000.0,9224.0,4.6,0,0.0
006,25,1306000.0,52240.0,27.4,0,0.0
002,24,1297000.0,54042.0,28.0,0,0.0
291,139,1261000.0,9072.0,4.3,0,0.0
009,23,1247000.0,54217.0,32.2,0,0.0
376,114,1217000.0,10675.0,5.6,0,0.0
354,121,1198000.0,9901.0,5.7,0,0.0
493,94,1191600.0,12677.0,4.5,0,0.0
329,125,1181000.0,9448.0,5.2,0,0.0
388,123,1177900.0,9576.0,5.5,0,0.0
506,93,1158000.0,12452.0,5.6,0,0.0
369,112,1131000.0,10098.0,5.6,0,0.0
455,79,1103000.0,13962.0,5.5,0,0.0
003,21,1094000.0,52095.0,26.5,0,0.0
536,88,1089000.0,12375.0,4.5,0,0.0
371,97,1088000.0,11216.0,7.4,0,0.0
463,86,1077400.0,12528.0,4.0,0,0.0
358,105,1071000.0,10200.0,5.8,0,0.0
494,84,1063000.0,12655.0,6.1,0,0.0
357,115,1062700.0,9241.0,5.7,0,0.0
543,88,1059000.0,12034.0,5.0,0,0.0
386,115,1057000.0,9191.0,5.7,0,0.0
013,20,1049000.0,52450.0,33.8,0,0.0
374,115,1044000.0,9078.0,5.2,0,0.0
375,112,1039000.0,9277.0,5.7,0,0.0
392,121,1036000.0,8562.0,5.3,0,0.0
456,77,1021000.0,13260.0,5.3,0,0.0
541,82,1018000.0,12415.0,4.4,0,0.0
395,121,1017100.0,8406.0,5.2,0,0.0
005,21,1013000.0,48238.0,19.5,0,0.0
498,83,1009000.0,12157.0,3.8,0,0.0
335,97,1001800.0,10328.0,6.3,0,0.0
380,108,998000.0,9241.0,5.1,0,0.0
537,89,998000.0,11213.0,4.8,0,0.0
547,82,997200.0,12161.0,4.6,0,0.0
988,40,992000.0,24800.0,13.1,0,0.0
348,120,990000.0,8250.0,6.0,0,0.0
352,92,989000.0,10750.0,6.5,0,0.0
565,86,988400.0,11493.0,4.4,0,0.0
370,113,984000.0,8708.0,5.3,0,0.0
337,106,981200.0,9257.0,6.5,0,0.0
372,105,980000.0,9333.0,5.5,0,0.0
489,86,976100.0,11350.0,4.5,0,0.0
393,119,971200.0,8161.0,4.6,0,0.0
454,84,971000.0,11560.0,4.7,0,0.0
389,106,970000.0,9151.0,4.3,0,0.0
981,43,970000.0,22558.0,13.2,0,0.0
351,107,964000.0,9009.0,5.6,0,0.0
326,101,961000.0,9515.0,4.9,0,0.0
468,78,961000.0,12321.0,3.6,0,0.0
382,106,959800.0,9055.0,5.1,0,0.0
011,20,957000.0,47850.0,24.3,0,0.0
538,85,957000.0,11259.0,4.3,0,0.0
482,83,954000.0,11494.0,5.0,0,0.0
476,74,952400.0,12870.0,4.7,0,0.0
552,82,952000.0,11610.0,4.3,0,0.0
368,108,950500.0,8801.0,4.8,0,0.0
555,77,950000.0,12338.0,4.4,0,0.0
564,74,946900.0,12796.0,4.3,0,0.0
561,85,945900.0,11128.0,4.2,0,0.0
383,108,941000.0,8713.0,5.6,0,0.0
332,108,938010.0,8685.0,5.0,0,0.0
373,105,936000.0,8914.0,5.6,0,0.0
471,84,935400.0,11136.0,4.2,0,0.0
345,106,934000.0,8811.0,6.5,0,0.0
470,77,929000.0,12065.0,4.9,0,0.0
497,81,928000.0,11457.0,4.1,0,0.0
453,77,922000.0,11974.0,4.2,0,0.0
999,38,918600.0,24174.0,8.4,0,0.0
474,80,917000.0,11463.0,5.0,0,0.0
542,84,916000.0,10905.0,3.8,0,0.0
377,104,915300.0,8801.0,4.9,0,0.0
384,95,914000.0,9621.0,4.5,0,0.0
513,78,914000.0,11718.0,4.6,0,0.0
339,106,913000.0,8613.0,5.6,0,0.0
517,84,913000.0,10869.0,3.7,0,0.0
378,101,912900.0,9039.0,4.8,0,0.0
548,77,912000.0,11844.0,6.3,0,0.0
491,78,911000.0,11679.0,3.9,0,0.0
502,76,910000.0,11974.0,4.4,0,0.0
516,85,908000.0,10682.0,4.3,0,0.0
391,104,906000.0,8712.0,5.3,0,0.0
460,72,905000.0,12569.0,5.3,0,0.0
385,115,904600.0,7866.0,5.3,0,0.0
469,83,903300.0,10883.0,4.0,0,0.0
690,108,902900.0,8360.0,5.0,0,0.0
349,97,902500.0,9304.0,5.0,0,0.0
539,83,900000.0,10843.0,4.1,0,0.0
356,113,897000.0,7938.0,4.8,0,0.0
387,104,897000.0,8625.0,5.5,0,0.0
465,76,896000.0,11789.0,4.7,0,0.0
459,75,895700.0,11943.0,5.0,0,0.0
535,82,892000.0,10878.0,4.7,0,0.0
566,82,892000.0,10878.0,4.5,0,0.0
394,104,889000.0,8548.0,5.4,0,0.0
467,75,887000.0,11827.0,5.6,0,0.0
379,112,886200.0,7913.0,4.9,0,0.0
344,109,883200.0,8103.0,4.3,0,0.0
554,81,882300.0,10893.0,4.7,0,0.0
343,108,874080.0,8093.0,5.9,0,0.0
473,78,873000.0,11192.0,4.1,0,0.0
480,73,870000.0,11918.0,4.9,0,0.0
533,79,867000.0,10975.0,3.7,0,0.0
984,40,866000.0,21650.0,8.9,0,0.0
342,100,864100.0,8641.0,6.6,0,0.0
500,77,864000.0,11221.0,4.6,0,0.0
544,72,864000.0,12000.0,5.6,0,0.0
488,76,862000.0,11342.0,4.6,0,0.0
458,78,861000.0,11038.0,3.9,0,0.0
551,78,861000.0,11038.0,3.9,0,0.0
338,87,856000.0,9839.0,6.2,0,0.0
327,95,849000.0,8937.0,4.3,0,0.0
478,77,849000.0,11026.0,3.7,0,0.0
475,73,846000.0,11589.0,5.4,0,0.0
490,68,845000.0,12426.0,4.6,0,0.0
692,97,843000.0,8691.0,4.9,0,0.0
511,78,842000.0,10795.0,4.4,0,0.0
507,75,832000.0,11093.0,4.7,0,0.0
330,97,830000.0,8557.0,4.9,0,0.0
508,69,830000.0,12029.0,5.2,0,0.0
492,70,829000.0,11843.0,4.4,0,0.0
693,106,828000.0,7811.0,5.5,0,0.0
559,83,822000.0,9904.0,4.4,0,0.0
534,66,821000.0,12439.0,5.1,0,0.0
501,76,820000.0,10789.0,4.4,0,0.0
509,75,817000.0,10893.0,4.2,0,0.0
652,101,817000.0,8089.0,4.9,0,0.0
550,75,814000.0,10853.0,4.0,0,0.0
504,73,813000.0,11137.0,4.7,0,0.0
553,71,811080.0,11424.0,4.0,0,0.0
333,95,811000.0,8537.0,5.1,0,0.0
503,69,810000.0,11739.0,4.0,0,0.0
346,96,809000.0,8427.0,4.6,0,0.0
340,102,808000.0,7922.0,5.6,0,0.0
515,73,808000.0,11068.0,4.0,0,0.0
657,99,806300.0,8144.0,5.0,0,0.0
347,95,806000.0,8484.0,5.6,0,0.0
479,72,805500.0,11188.0,4.3,0,0.0
477,70,805000.0,11500.0,4.7,0,0.0
336,96,804700.0,8382.0,6.2,0,0.0
685,103,804700.0,7813.0,5.2,0,0.0
487,74,803000.0,10851.0,4.2,0,0.0
466,75,802020.0,10694.0,4.6,0,0.0
563,68,801000.0,11779.0,4.3,0,0.0
484,71,800000.0,11268.0,4.8,0,0.0
687,101,799100.0,7912.0,5.4,0,0.0
669,105,799000.0,7610.0,4.7,0,0.0
031,86,798000.0,9279.0,4.3,0,0.0
562,76,798000.0,10500.0,4.1,0,0.0
334,103,797400.0,7742.0,5.0,0,0.0
353,115,794500.0,6909.0,4.2,0,0.0
381,93,793400.0,8531.0,5.5,0,0.0
672,110,792000.0,7200.0,4.8,0,0.0
673,105,792000.0,7543.0,4.6,0,0.0
464,79,791000.0,10013.0,3.8,0,0.0
667,103,791000.0,7680.0,4.9,0,0.0
462,67,786000.0,11731.0,4.5,0,0.0
546,70,783200.0,11189.0,4.4,0,0.0
496,74,782000.0,10568.0,4.1,0,0.0
986,34,780000.0,22941.0,11.1,0,0.0
457,72,778000.0,10806.0,4.7,0,0.0
483,70,776500.0,11093.0,3.9,0,0.0
549,70,776000.0,11086.0,4.5,0,0.0
512,73,775000.0,10616.0,3.8,0,0.0
674,97,771000.0,7948.0,5.1,0,0.0
697,99,771000.0,7788.0,4.7,0,0.0
053,79,770000.0,9747.0,5.2,0,0.0
556,74,769700.0,10401.0,4.7,0,0.0
505,67,769000.0,11478.0,4.1,0,0.0
027,82,768500.0,9372.0,4.7,0,0.0
461,72,765000.0,10625.0,3.7,0,0.0
328,113,764500.0,6765.0,4.5,0,0.0
557,74,762100.0,10299.0,4.0,0,0.0
331,108,761000.0,7046.0,5.3,0,0.0
545,65,753000.0,11585.0,4.5,0,0.0
653,93,751000.0,8075.0,5.5,0,0.0
540,67,749000.0,11179.0,4.9,0,0.0
004,15,748000.0,49867.0,16.9,0,0.0
985,35,748000.0,21371.0,10.9,0,0.0
355,101,746940.0,7395.0,5.8,0,0.0
695,96,740300.0,7711.0,5.6,0,0.0
558,72,740180.0,10280.0,4.4,0,0.0
664,99,739000.0,7465.0,5.4,0,0.0
499,73,738000.0,10110.0,3.9,0,0.0
000,36,735000.0,20417.0,1.3,0,0.0
675,100,735000.0,7350.0,5.0,0,0.0
495,63,733000.0,11635.0,4.6,0,0.0
350,103,732000.0,7107.0,3.9,0,0.0
683,107,727000.0,6794.0,4.6,0,0.0
700,90,727000.0,8078.0,5.9,0,0.0
655,107,723400.0,6761.0,5.4,0,0.0
666,99,721400.0,7287.0,5.3,0,0.0
510,62,717020.0,11565.0,3.8,0,0.0
485,71,717000.0,10099.0,3.9,0,0.0
654,75,716000.0,9547.0,5.3,0,0.0
684,102,712000.0,6980.0,5.3,0,0.0
688,92,711000.0,7728.0,4.0,0,0.0
686,84,709200.0,8443.0,4.4,0,0.0
560,61,708000.0,11607.0,4.5,0,0.0
696,85,704000.0,8282.0,4.7,0,0.0
472,55,703000.0,12782.0,5.9,0,0.0
998,28,703000.0,25107.0,11.5,0,0.0
682,88,701100.0,7967.0,5.0,0,0.0
089,76,700000.0,9211.0,4.7,0,0.0
658,94,698800.0,7434.0,4.7,0,0.0
407,54,698000.0,12926.0,6.0,0,0.0
007,13,697000.0,53615.0,19.3,0,0.0
637,95,684100.0,7201.0,5.1,0,0.0
694,93,684000.0,7355.0,4.1,0,0.0
615,112,683600.0,6104.0,4.0,0,0.0
073,68,678300.0,9975.0,5.7,0,0.0
662,98,677000.0,6908.0,3.9,0,0.0
039,82,676100.0,8245.0,6.0,0,0.0
067,69,672000.0,9739.0,5.1,0,0.0
068,72,669000.0,9292.0,5.1,0,0.0
618,100,664000.0,6640.0,3.7,0,0.0
077,68,661000.0,9721.0,5.2,0,0.0
OTH,38,660700.0,17387.0,9.6,0,0.0
699,97,659000.0,6794.0,4.7,0,0.0
093,83,656030.0,7904.0,4.4,0,0.0
087,80,656000.0,8200.0,4.4,0,0.0
661,79,655000.0,8291.0,5.5,0,0.0
698,87,653800.0,7515.0,4.7,0,0.0
616,103,650300.0,6314.0,3.8,0,0.0
034,68,650000.0,9559.0,4.9,0,0.0
486,61,649100.0,10641.0,4.7,0,0.0
054,83,649000.0,7819.0,5.0,0,0.0
660,96,638000.0,6646.0,4.9,0,0.0
070,79,635000.0,8038.0,5.7,0,0.0
390,83,634000.0,7639.0,5.5,0,0.0
689,83,634000.0,7639.0,6.1,0,0.0
481,64,627500.0,9805.0,4.0,0,0.0
028,73,625000.0,8562.0,5.0,0,0.0
656,86,623000.0,7244.0,4.8,0,0.0
060,77,622020.0,8078.0,5.2,0,0.0
055,75,620000.0,8267.0,3.1,0,0.0
057,70,618800.0,8840.0,6.1,0,0.0
081,76,614500.0,8086.0,5.8,0,0.0
691,89,614060.0,6900.0,5.9,0,0.0
420,48,612000.0,12750.0,5.6,0,0.0
066,75,609000.0,8120.0,4.7,0,0.0
096,57,606000.0,10632.0,5.9,0,0.0
668,88,605000.0,6875.0,4.8,0,0.0
038,72,602000.0,8361.0,5.5,0,0.0
514,61,600400.0,9843.0,4.1,0,0.0
628,90,598000.0,6644.0,3.7,0,0.0
659,79,595000.0,7532.0,5.2,0,0.0
626,92,592000.0,6435.0,4.7,0,0.0
099,61,589000.0,9656.0,5.5,0,0.0
080,67,587000.0,8761.0,5.0,0,0.0
419,57,583100.0,10230.0,6.8,0,0.0
025,69,582000.0,8435.0,5.3,0,0.0
643,92,580600.0,6311.0,4.0,0,0.0
665,77,580300.0,7536.0,4.5,0,0.0
425,53,580100.0,10945.0,6.5,0,0.0
071,68,579900.0,8528.0,4.9,0,0.0
029,73,579000.0,7932.0,4.9,0,0.0
064,63,579000.0,9190.0,4.2,0,0.0
065,71,579000.0,8155.0,4.5,0,0.0
617,88,579000.0,6580.0,4.3,0,0.0
639,99,577900.0,5837.0,4.5,0,0.0
022,72,576000.0,8000.0,5.3,0,0.0
410,56,575700.0,10280.0,6.4,0,0.0
095,61,566500.0,9287.0,5.6,0,0.0
097,70,565070.0,8072.0,3.5,0,0.0
063,64,565000.0,8828.0,3.6,0,0.0
642,93,564600.0,6071.0,4.2,0,0.0
040,76,558700.0,7351.0,5.9,0,0.0
075,73,558500.0,7651.0,4.9,0,0.0
645,83,557700.0,6719.0,4.1,0,0.0
434,49,557000.0,11367.0,6.1,0,0.0
076,59,554800.0,9403.0,5.6,0,0.0
982,25,553000.0,22120.0,10.8,0,0.0
084,58,547000.0,9431.0,5.3,0,0.0
671,80,546000.0,6825.0,4.9,0,0.0
621,89,545100.0,6125.0,3.6,0,0.0
663,78,545000.0,6987.0,4.6,0,0.0
670,76,543000.0,7145.0,4.7,0,0.0
622,94,542000.0,5766.0,4.5,0,0.0
088,55,541000.0,9836.0,5.3,0,0.0
629,96,540200.0,5627.0,4.2,0,0.0
614,90,538200.0,5980.0,3.5,0,0.0
638,93,538000.0,5785.0,3.6,0,0.0
091,71,535900.0,7548.0,4.0,0,0.0
619,100,533000.0,5330.0,3.6,0,0.0
058,62,530000.0,8548.0,4.3,0,0.0
627,83,530000.0,6386.0,4.4,0,0.0
072,66,529000.0,8015.0,5.6,0,0.0
041,61,528000.0,8656.0,5.0,0,0.0
086,73,527700.0,7229.0,5.2,0,0.0
078,65,526200.0,8095.0,4.5,0,0.0
062,61,520000.0,8525.0,4.2,0,0.0
414,56,517200.0,9236.0,4.9,0,0.0
894,105,516300.0,4917.0,6.6,0,0.0
411,52,516100.0,9925.0,4.8,0,0.0
585,76,513700.0,6759.0,4.5,0,0.0
809,76,513700.0,6759.0,4.6,0,0.0
021,63,512000.0,8127.0,4.3,0,0.0
440,54,512000.0,9481.0,5.1,0,0.0
098,59,505000.0,8559.0,4.5,0,0.0
101,60,505000.0,8417.0,4.8,0,0.0
595,62,505000.0,8145.0,6.5,0,0.0
989,24,505000.0,21042.0,11.1,0,0.0
897,102,504800.0,4949.0,6.4,0,0.0
623,82,504500.0,6152.0,3.9,0,0.0
439,52,504000.0,9692.0,5.0,0,0.0
100,61,502000.0,8230.0,4.4,0,0.0
102,71,502000.0,7070.0,4.9,0,0.0
895,107,501600.0,4688.0,5.2,0,0.0
042,58,501000.0,8638.0,5.1,0,0.0
422,51,500000.0,9804.0,5.2,0,0.0
037,75,499000.0,6653.0,4.7,0,0.0
987,27,496000.0,18370.0,8.0,0,0.0
030,61,492900.0,8080.0,5.7,0,0.0
035,63,491000.0,7794.0,3.6,0,0.0
916,50,490600.0,9812.0,4.1,0,0.0
640,86,489270.0,5689.0,3.6,0,0.0
090,63,484000.0,7683.0,4.5,0,0.0
061,59,483600.0,8197.0,5.4,0,0.0
083,63,483000.0,7667.0,4.9,0,0.0
801,61,482600.0,7911.0,3.7,0,0.0
024,62,480200.0,7745.0,4.9,0,0.0
432,57,480000.0,8421.0,5.9,0,0.0
026,64,479900.0,7498.0,4.8,0,0.0
625,75,477200.0,6363.0,3.7,0,0.0
904,62,476000.0,7677.0,3.7,0,0.0
799,60,473000.0,7883.0,4.2,0,0.0
624,96,472500.0,4922.0,3.7,0,0.0
056,68,471000.0,6926.0,6.1,0,0.0
594,64,471000.0,7359.0,5.4,0,0.0
574,58,470000.0,8103.0,5.4,0,0.0
644,89,469500.0,5275.0,3.6,0,0.0
069,71,469400.0,6611.0,4.8,0,0.0
423,43,469000.0,10907.0,6.0,0,0.0
917,39,469000.0,12026.0,5.9,0,0.0
412,54,468000.0,8667.0,4.6,0,0.0
424,51,468000.0,9176.0,5.8,0,0.0
082,60,466000.0,7767.0,5.4,0,0.0
023,58,464000.0,8000.0,4.5,0,0.0
573,60,464000.0,7733.0,5.3,0,0.0
032,65,463000.0,7123.0,4.8,0,0.0
059,51,462700.0,9073.0,4.2,0,0.0
442,47,462600.0,9843.0,5.8,0,0.0
416,52,457300.0,8794.0,4.9,0,0.0
438,46,455000.0,9891.0,5.1,0,0.0
074,66,453000.0,6864.0,4.4,0,0.0
033,56,452200.0,8075.0,4.8,0,0.0
052,55,450600.0,8193.0,3.6,0,0.0
094,51,449000.0,8804.0,4.6,0,0.0
907,41,449000.0,10951.0,3.6,0,0.0
641,78,448300.0,5747.0,3.8,0,0.0
901,41,445000.0,10854.0,4.3,0,0.0
413,47,437800.0,9315.0,5.8,0,0.0
020,62,435000.0,7016.0,3.3,0,0.0
592,54,428200.0,7930.0,7.1,0,0.0
580,55,428000.0,7782.0,6.3,0,0.0
620,82,425800.0,5193.0,4.2,0,0.0
417,42,424000.0,10095.0,6.6,0,0.0
575,54,415500.0,7694.0,6.1,0,0.0
421,43,414000.0,9628.0,4.4,0,0.0
405,37,413000.0,11162.0,4.8,0,0.0
036,55,412000.0,7491.0,4.6,0,0.0
583,52,412000.0,7923.0,8.3,0,0.0
601,58,412000.0,7103.0,5.9,0,0.0
418,45,404000.0,8978.0,6.0,0,0.0
103,50,402000.0,8040.0,5.6,0,0.0
445,41,402000.0,9805.0,5.0,0,0.0
896,88,401400.0,4561.0,4.7,0,0.0
921,39,399400.0,10241.0,4.2,0,0.0
811,50,399000.0,7980.0,4.4,0,0.0
813,58,399000.0,6879.0,3.7,0,0.0
802,63,398100.0,6319.0,4.2,0,0.0
092,51,398000.0,7804.0,6.0,0,0.0
803,65,397000.0,6108.0,3.8,0,0.0
085,52,396300.0,7621.0,3.9,0,0.0
408,39,396000.0,10154.0,6.1,0,0.0
435,45,395000.0,8778.0,7.2,0,0.0
437,44,395000.0,8977.0,5.7,0,0.0
582,50,393000.0,7860.0,7.4,0,0.0
443,44,392000.0,8909.0,3.9,0,0.0
913,38,388900.0,10234.0,6.0,0,0.0
446,40,387000.0,9675.0,5.9,0,0.0
599,54,386000.0,7148.0,6.7,0,0.0
810,60,381300.0,6355.0,4.9,0,0.0
441,48,380100.0,7919.0,5.1,0,0.0
079,52,379500.0,7298.0,5.4,0,0.0
630,65,375590.0,5778.0,4.9,0,0.0
814,60,374000.0,6233.0,4.3,0,0.0
584,55,372000.0,6764.0,5.9,0,0.0
433,39,368000.0,9436.0,5.0,0,0.0
598,55,367700.0,6685.0,6.1,0,0.0
581,50,367000.0,7340.0,4.6,0,0.0
603,60,367000.0,6117.0,6.7,0,0.0
902,29,365000.0,12586.0,4.3,0,0.0
597,48,362000.0,7542.0,6.0,0,0.0
579,51,361060.0,7080.0,5.2,0,0.0
600,49,360000.0,7347.0,4.7,0,0.0
576,51,359000.0,7039.0,5.3,0,0.0
593,55,358800.0,6524.0,4.3,0,0.0
903,47,358000.0,7617.0,4.2,0,0.0
436,41,349600.0,8527.0,5.7,0,0.0
804,55,347200.0,6313.0,4.0,0,0.0
908,37,345200.0,9330.0,4.2,0,0.0
605,46,343000.0,7457.0,5.1,0,0.0
